lab_name,hindi_name
CHC BIRNO (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र BIRNO (गाज़ीपुर)
CHC VRINDAVAN (MATHURA),सामुदायिक स्वास्थ्य केंद्र वृंदावन (मथुरा)
CHC JAAMANIA ATE BARUN (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र जमानिया ATE BARUN (गाज़ीपुर)
CHC URBAN N K ROAD (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र अर्बन एन के ROAD (लखनऊ)
CHC URBAN SILVER JUBLI (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र अर्बन SILVER JUBLI (लखनऊ)
CHC LAKHAVATI (BULANDSHAHAR ),सामुदायिक स्वास्थ्य केंद्र लखावती (बुलंदशहर)
CHC PAHASU (BULANDSHAHAR ),सामुदायिक स्वास्थ्य केंद्र पहासू (बुलंदशहर)
CHC MUNI (BULANDSHAHAR ),सामुदायिक स्वास्थ्य केंद्र मुनी (बुलंदशहर)
CHC SHIKARPUR (BULANDSHAHAR ),सामुदायिक स्वास्थ्य केंद्र शिकारपुर (बुलंदशहर)
CHC UNCHAGAON (BULANDSHAHAR ),सामुदायिक स्वास्थ्य केंद्र ऊंचागांव (बुलंदशहर)
CHC SAMSABAD (FARRUKHABAD),सामुदायिक स्वास्थ्य केंद्र समसाबाद (फर्रुखाबाद)
CHC KAYAMGANJ (FARRUKHABAD),सामुदायिक स्वास्थ्य केंद्र कायमगंज (फर्रुखाबाद)
CHC BARAUN (FARRUKHABAD),सामुदायिक स्वास्थ्य केंद्र बरौन (फर्रुखाबाद)
CHC KAMALGANJ (FARRUKHABAD),सामुदायिक स्वास्थ्य केंद्र कमालगंज (फर्रुखाबाद)
CHC NAWABGANJ (FARRUKHABAD),सामुदायिक स्वास्थ्य केंद्र नवाबगंज (फर्रुखाबाद)
Lok Bandhu Sri RajNarayan Combined Hospital,बरौनलोकबंधु श्री राजनारायण संयुक्त चिकित्सालय
CHC AIRWA KATRA (AURAIYA),सामुदायिक स्वास्थ्य केंद्र ऐरवा कटरा (औरैया)
CHC BICHIYA (UNNAO),सामुदायिक स्वास्थ्य केंद्र बिछिया (उन्नाव)
CHC MAURAWAN (UNNAO),सामुदायिक स्वास्थ्य केंद्र मौरवां (उन्नाव)
CHC KON (SONBHADRA),सामुदायिक स्वास्थ्य केंद्र कोन (सोनभद्र)
CHC GOVERDHAN (MATHURA),सामुदायिक स्वास्थ्य केंद्र गोवर्धन (मथुरा)
CHC FATEHPUR (CHOURASI),सामुदायिक स्वास्थ्य केंद्र फतेहपुर (CHOURASI)
CHC SAFIPUR (UNNAO),सामुदायिक स्वास्थ्य केंद्र SAFIPUR (उन्नाव)
CHC GONDAUR (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र गोंडौर (गाज़ीपुर)
CHC HASANGANJ (UNNAO),सामुदायिक स्वास्थ्य केंद्र हसनगंज (उन्नाव)
CHC MIYAGANJ (UNNAO),सामुदायिक स्वास्थ्य केंद्र MIYAGANJ (उन्नाव)
CHC NAWABGANJ (UNNAO),सामुदायिक स्वास्थ्य केंद्र नवाबगंज (उन्नाव)
CHC LAKHNAPUR (UNNAO),सामुदायिक स्वास्थ्य केंद्र LAKHNAPUR (उन्नाव)
CHC MAILAHA (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र मैलाहा (प्रयागराज)
CHC KOTWA AT JAMUNIPUR (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र कोटवा पर JAMUNIPUR (प्रयागराज)
CHC SURATGANJ (BARABANKI),सामुदायिक स्वास्थ्य केंद्र सूरतगंज (बाराबंकी)
CHC ASOHA (UNNAO),सामुदायिक स्वास्थ्य केंद्र असोहा (उन्नाव)
CHC GANJ MURADABAD (UNNAO),सामुदायिक स्वास्थ्य केंद्र GANJ मुरादाबाद (उन्नाव)
CHC AYANA (AURAIYA),सामुदायिक स्वास्थ्य केंद्र अयाना (औरैया)
CHC PATAN (UNNAO),सामुदायिक स्वास्थ्य केंद्र PATAN (उन्नाव)
CHC UNCHGAON (UNNAO),सामुदायिक स्वास्थ्य केंद्र ऊंचगांव (उन्नाव)
CHC RASOOLPUR ROORI (UNNAO),सामुदायिक स्वास्थ्य केंद्र रसूलपुर रूरी (उन्नाव)
CHC DIBAI (BULANDSHAHR),सामुदायिक स्वास्थ्य केंद्र DIBAI (BULANDSHAHR)
CHC BIDHUNA  (AURAIYA),सामुदायिक स्वास्थ्य केंद्र बिधुना (औरैया)
CHC SIDHUA  (DEORIA),सामुदायिक स्वास्थ्य केंद्र सिधुआ (देवरिया)
CHC PATHARDEVA (DEORIA),सामुदायिक स्वास्थ्य केंद्र PATHARDEVA (देवरिया)
PHC BANKATA  (DEORIA),"प्राथमिक स्वास्थ्य केंद्र, बंकटा, देवरिया"
CHC LILAPUR (DEORIA),सामुदायिक स्वास्थ्य केंद्र लीलापुर (देवरिया)
CHC KORAON (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र कोरांव (प्रयागराज)
CHC SANSARIPUR (PRAYAGRAJ),सामुदायिक स्वास्थ्य केंद्र संसारिपुर (प्रयागराज)
CHC PARASIYA CHANDAURÂ (DEORIA),सामुदायिक स्वास्थ्य केंद्र PARASIYA CHANDAURÂ (देवरिया)
CHC SONADI (DEORIA),सामुदायिक स्वास्थ्य केंद्र सोनाडी (देवरिया)
CHC CHHITPALGARH (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र छितपालगढ़ (प्रतापगढ़)
CHC PARVATPUR (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र PARVATPUR (प्रतापगढ़)
CHC PHEPHANA (BALLIA),सामुदायिक स्वास्थ्य केंद्र फेफना (बलिया)
CHC CHILKAHAR (BALLIA),सामुदायिक स्वास्थ्य केंद्र चिलकहार (बलिया)
CHC BANSDIH (BALLIA),सामुदायिक स्वास्थ्य केंद्र BANSDIH (बलिया)
CHC BASANTPUR (BALLIA),सामुदायिक स्वास्थ्य केंद्र बसंतपुर (बलिया)
CHC BASUDHAR PAH (BALLIA),सामुदायिक स्वास्थ्य केंद्र बसुधर PAH (बलिया)
CHC SUKHPURA (BALLIA),सामुदायिक स्वास्थ्य केंद्र SUKHPURA (बलिया)
CHC KHEJURI (BALLIA),सामुदायिक स्वास्थ्य केंद्र खेजुरी (बलिया)
CHC RIGWAN (BALLIA),सामुदायिक स्वास्थ्य केंद्र रिगवां (बलिया)
CHC MANGAPUR (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र MANGAPUR (प्रतापगढ़)
CHC SAROORPUR KURD (MEERUT),सामुदायिक स्वास्थ्य केंद्र सरूरपुर KURD (मेरठ)
CHC GANGAGHAT (UNNAO),सामुदायिक स्वास्थ्य केंद्र गंगाघाट (उन्नाव)
CHC BHOODBARAL (MEERUT),सामुदायिक स्वास्थ्य केंद्र BHOODBARAL (मेरठ)
CHC KANTH (MORADABAD),सामुदायिक स्वास्थ्य केंद्र कांठ (मुरादाबाद)
CHC MILAK (RAMPUR),सामुदायिक स्वास्थ्य केंद्र मिलक (रामपुर)
CHC SUNHETI KHARKHARI (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र सुन्हेती KHARKHARI (सहारनपुर)
CHC BEHTA (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र बेहटा (लखनऊ)
PHC KHORABAR (GORAKHPUR),"प्राथमिक स्वास्थ्य केंद्र, खोराबार, गोरखपुर"
CHC MEHDAWAL (SANT KABIR NAGAR),सामुदायिक स्वास्थ्य केंद्र मेहदावल (संत कबीर नगर)
CHC MANDAH (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र मंडाह (प्रतापगढ़)
CHC SHIVGARH (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र शिवगढ़ (रायबरेली)
CHC PIHANI (HARDOI),सामुदायिक स्वास्थ्य केंद्र PIHANI (हरदोई)
CHC KANDHLA (SHAMLI),सामुदायिक स्वास्थ्य केंद्र KANDHLA (शामली)
CHC JASRANA (FIROZABAD),सामुदायिक स्वास्थ्य केंद्र जसराणा (फ़िरोज़ाबाद)
CHC GOPAMAU (HARDOI),सामुदायिक स्वास्थ्य केंद्र गोपामऊ (हरदोई)
CHC GUDAMBA (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र गुडांबा (लखनऊ)
CHC INDIRANAGAR (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र इंदिरा नगर (लखनऊ)
CHC HARORA (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र हरौरा (सहारनपुर)
CHC SADHAULI KADEEM (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र सधौली KADEEM (सहारनपुर)
CHC KACHAUNA (HARDOI),सामुदायिक स्वास्थ्य केंद्र कचौना (हरदोई)
CHC BEHANDAR (HARDOI),सामुदायिक स्वास्थ्य केंद्र बेहंदर (हरदोई)
CHC KASMANDA (SITAPUR),सामुदायिक स्वास्थ्य केंद्र कासमांडा (सीतापुर)
CHC LALGANJ (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र लालगंज (रायबरेली)
CHC KHIRON (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र खिरोन (रायबरेली)
CHC TURIYAGANJ (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र तुरियागंज (लखनऊ)
CHC HARCHANDPUR (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र HARCHANDPUR (रायबरेली)
CHC AMAWAN (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र अमावां (रायबरेली)
CHC MAHMUDABAD (SITAPUR),सामुदायिक स्वास्थ्य केंद्र MAHMUDABAD (सीतापुर)
CHC TODARPUR (HARDOI),सामुदायिक स्वास्थ्य केंद्र तोडरपुर (हरदोई)
CHC AJITMAL (AURAIYA),सामुदायिक स्वास्थ्य केंद्र अजीतमाल (औरैया)
CHC HARINGTONGANJ (AYODHYA),सामुदायिक स्वास्थ्य केंद्र हैरिंगटनगंज (अयोध्या)
CHC DEENSHAH GAURA (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र दीनशाह GAURA (रायबरेली)
CHC JAGATPUR (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र जगतपुर (रायबरेली)
CHC BILGRAM (HARDOI),सामुदायिक स्वास्थ्य केंद्र बिलग्राम (हरदोई)
CHC SANDI (HARDOI),सामुदायिक स्वास्थ्य केंद्र संडी (हरदोई)
CHC BABATMAU (HARDOI),सामुदायिक स्वास्थ्य केंद्र BABATMAU (हरदोई)
CHC BHARAWAN (HARDOI),सामुदायिक स्वास्थ्य केंद्र BHARAWAN (हरदोई)
CHC AKOLA  (AGRA),सामुदायिक स्वास्थ्य केंद्र अकोला (आगरा)
CHC PATIYALI (KASGANJ),सामुदायिक स्वास्थ्य केंद्र पटियाली (कासगंज)
CHC SAHAWAR (KASGANJ),सामुदायिक स्वास्थ्य केंद्र SAHAWAR (कासगंज)
CHC NAGRAM (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र नगराम (लखनऊ)
CHC DALMAU (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र डलमऊ (रायबरेली)
CHC JATUA TAPPA (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र जटुआ TAPPA (रायबरेली)
CHC GAURIGANJ (AMETHI),सामुदायिक स्वास्थ्य केंद्र GAURIGANJ (अमेठी)
CHC DOSTPUR (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र दोस्तपुर (सुल्तानपुर)
CHC PANDRI KRIPAL (GONDA),सामुदायिक स्वास्थ्य केंद्र पांडरी KRIPAL (गोण्डा)
CHC MUJEHNA (GONDA),सामुदायिक स्वास्थ्य केंद्र MUJEHNA (गोण्डा)
CHC FATEHPUR SIKRI (AGRA),सामुदायिक स्वास्थ्य केंद्र फतेहपुर SIKRI (आगरा)
CHC POWAYAN (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र POWAYAN (शाहजहाँपुर)
CHC BAROLI AHIR (AGRA),सामुदायिक स्वास्थ्य केंद्र BAROLI AHIR (आगरा)
CHC SAMSABAD (AGRA),सामुदायिक स्वास्थ्य केंद्र समसाबाद (आगरा)
CHC DHANAURA (AMROHA),सामुदायिक स्वास्थ्य केंद्र धनौरा (अमरोहा)
CHC UNCHAHAR (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र ऊंचाहार (रायबरेली)
CHC BELA BEHLA (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र बेला BEHLA (रायबरेली)
CHC ALLHAGANJ (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र अल्हागंज (शाहजहाँपुर)
CHC USAINI (FIROZABAD),सामुदायिक स्वास्थ्य केंद्र उसैनी (फ़िरोज़ाबाद)
CHC EKKA (FIROZABAD),सामुदायिक स्वास्थ्य केंद्र एक्का (फ़िरोज़ाबाद)
CHC MANIHARI (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र मनिहारी (गाज़ीपुर)
CHC SALON (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र सलोन (रायबरेली)
CHC MADNAPUR (SHAHJAHANPUR),सामुदायिक स्वास्थ्य केंद्र मदनापुर (शाहजहाँपुर)
CHC HARRAIYA SATGHARWA (BALLRAMPUR),सामुदायिक स्वास्थ्य केंद्र हर्रैया SATGHARWA (BALLRAMPUR)
CHC SHIVPURA (BALRAMPUR),सामुदायिक स्वास्थ्य केंद्र SHIVPURA (बलरामपुर)
CHC PACHPERWA (BALRAMPUR),सामुदायिक स्वास्थ्य केंद्र PACHPERWA (बलरामपुर)
CHC JAISINGHPUR (SULTANPUR),सामुदायिक स्वास्थ्य केंद्र जैसिंहपुर (सुल्तानपुर)
CHC JAMO (AMETHI),सामुदायिक स्वास्थ्य केंद्र जामो (अमेठी)
CHC ROHANIYA (RAIBARELI),सामुदायिक स्वास्थ्य केंद्र रोहनिया (RAIBARELI)
CHC AISHBAGH (LUCKNOW),सामुदायिक स्वास्थ्य केंद्र ऐशबाग (लखनऊ)
CHC NAUGAWAN SADAT (AMROHA),सामुदायिक स्वास्थ्य केंद्र नौगावां SADAT (अमरोहा)
CHC SADAT (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र SADAT (गाज़ीपुर)
CHC NASIRABAD (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र नसीराबाद (रायबरेली)
CHC KASIMABAD (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र कासिमाबाद (गाज़ीपुर)
CHC BILSANDA (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र BILSANDA (पीलीभीत)
CHC DHANPURA (FIROZABAD),सामुदायिक स्वास्थ्य केंद्र धनपुरा (फ़िरोज़ाबाद)
CHC GARHMUKTESHWAR (HAPUR),सामुदायिक स्वास्थ्य केंद्र गढ़मुक्तेश्वर (हापुर)
CHC GAJRAHI (PRATAPGARH),सामुदायिक स्वास्थ्य केंद्र गजराही (प्रतापगढ़)
50 BEDDED HOSPITAL (PRATAPGARH),"50 शय्या चिकित्सालय, प्रतापगढ़"
CHC DEEH ROKHA (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र डीह ROKHA (रायबरेली)
CHC MUFTIGANJ (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र MUFTIGANJ (जौनपुर)
CHC CHANDER NAGAR (ALAMBAGH),सामुदायिक स्वास्थ्य केंद्र चंदर नगर (ALAMBAGH)
CHC SAHPAU (HATHRAS),सामुदायिक स्वास्थ्य केंद्र सहपाऊ (हाथरस)
CHC MAHO (HATHRAS),सामुदायिक स्वास्थ्य केंद्र MAHO (हाथरस)
CHC BACHHRAWAN (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र BACHHRAWAN (रायबरेली)
CHC MAHARAJGANJ (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र महराजगंज (रायबरेली)
CHC SIRKONI (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र सिरकोनी (जौनपुर)
CHC RAMNAGAR (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र रामनगर (जौनपुर)
CHC BEWAR (MAINPURI),सामुदायिक स्वास्थ्य केंद्र बेवर (मैनपुरी)
PHC TARWA (AZAMGARH),"रामनगरप्राथमिक स्वास्थ्य केंद्र, तरवा, आजमगढ़बेवर"
CHC BARKHERA (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र BARKHERA (पीलीभीत)
CHC BARHANI (CHANDAULI),सामुदायिक स्वास्थ्य केंद्र BARHANI (चंदौली)
CHC CHAHANIYA (CHANDAULI),सामुदायिक स्वास्थ्य केंद्र चहनिया (चंदौली)
CHC RAAL (MATHURA),सामुदायिक स्वास्थ्य केंद्र RAAL (मथुरा)
CHC RAJAPUR (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र RAJAPUR (चित्रकूट)
CHC RAIPURA (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र रायपुर (चित्रकूट)
CHC SARENI (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र सरेनी (रायबरेली)
CHC KURRAIYA KALAN (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र कुरैया कलां (पीलीभीत)
CHC KHAJURGAON (RAEBARELI),सामुदायिक स्वास्थ्य केंद्र खजूरगांव (रायबरेली)
CHC SAHABGANJ (CHANDAULI),सामुदायिक स्वास्थ्य केंद्र साहबगंज (चंदौली)
CHC SAPNAWAT (HAPUR),सामुदायिक स्वास्थ्य केंद्र सपनावत (हापुर)
CHC GUNNAUR (SAMBHAL),सामुदायिक स्वास्थ्य केंद्र गुन्नौर (सम्भल)
Indira Nagar_CHC,इंदिरा नगर सामुदायिक स्वास्थ्य केंद्र
CHC THANABHAWAN (SHAMLI),सामुदायिक स्वास्थ्य केंद्र थानाभवन (शामली)
CHC AONLA (BAREILLY),सामुदायिक स्वास्थ्य केंद्र आंवला (बरेली)
CHC BHINGA (SHRAVASTI),सामुदायिक स्वास्थ्य केंद्र भिंगा (श्रावस्ती)
CHC LAXMANPUR (SHRAVASTI),सामुदायिक स्वास्थ्य केंद्र LAXMANPUR (श्रावस्ती)
CHC MUNGRA BADSHAHPUR (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र मुंगरा BADSHAHPUR (जौनपुर)
CHC PAHARI (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र पहाड़ी (चित्रकूट)
CHC RAMNAGAR (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र रामनगर (चित्रकूट)
CHC MADHOTANDA (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र MADHOTANDA (पीलीभीत)
CHC AWALKHERA (AGRA),सामुदायिक स्वास्थ्य केंद्र AWALKHERA (आगरा)
CHC GANDHI NAGAR MURAINA (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र GANDHI नगर MURAINA (पीलीभीत)
CHC SUNWA (AYODHYA),सामुदायिक स्वास्थ्य केंद्र सुनवा (अयोध्या)
CHC JOYA (AMROHA),सामुदायिक स्वास्थ्य केंद्र जोया (अमरोहा)
CHC CHILKANA (SAHARANPUR),सामुदायिक स्वास्थ्य केंद्र चिलकाना (सहारनपुर)
CHC CHARDA (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र चरदा (बहराइच)
CHC MOTIPURA (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र मोतीपुरा (बहराइच)
CHC BHOJPUR (MORADABAD),सामुदायिक स्वास्थ्य केंद्र BHOJPUR (मुरादाबाद)
CHC RAMPURWA (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र रामपुरवा (बहराइच)
CHC MAHSI (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र महसी (बहराइच)
CHC DIDAMAI (FIROZABAD),सामुदायिक स्वास्थ्य केंद्र दिदामई (फ़िरोज़ाबाद)
CHC MAJHGAWAN (BAREILLY),सामुदायिक स्वास्थ्य केंद्र MAJHGAWAN (बरेली)
CHC RAJPURA (SAMBHAL),सामुदायिक स्वास्थ्य केंद्र राजपुरा (सम्भल)
CHC BITHRI CHAINPUR (BAREILLY),सामुदायिक स्वास्थ्य केंद्र बिथरी CHAINPUR (बरेली)
CHC KAILADEVI (SAMBHAL),सामुदायिक स्वास्थ्य केंद्र कैलादेवी (सम्भल)
CHC DEVKALI (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र DEVKALI (गाज़ीपुर)
CHC BINDKI (FATEHPUR),सामुदायिक स्वास्थ्य केंद्र बिंदकी (फतेहपुर)
CHC BATESHWAR (AGRA),सामुदायिक स्वास्थ्य केंद्र BATESHWAR (आगरा)
SIR SUNDERLAL HOSPITAL (BHU) VARANASI,सर सुंदरलाल चिकित्सालय (बी.एच.यू.) वाराणसी
GMCH,राजकीय चिकित्सा महाविद्यालय एवं अस्पताल पूर्णियाँ (बिहार)
JLMCH,जे.एल.एम.सी.एच. भागलपुर
SADAR HOSPITAL,सदर चिकित्सालय किशनगंज
SKMCH,एस.के.एम.सी.एच.मुज़फ्फरपुर
DMCH,डी.एम.सी.एच. दरभंगा
SADAR HOSPITAL,सदर चिकित्सालय मोतिहारी
SADAR HOSPITAL,सदर चिकित्सालय सहरसा
SADAR HOSPITAL,सदर चिकित्सालय अररिया
GOVT. MEDICAL COLLEGE AND HOSPITAL,सरकारी चिकित्सा महाविद्यालय एवं अस्पताल बेतिया
JANNAYAK KARPURI THAKUR MEDICAL COLLEGE AND HOSPITAL,जननायक कर्पूरी ठाकुर चिकित्सा महाविद्यालय एवं अस्पताल मधेपुरा
SADAR HOSPITAL,सदर चिकित्सालय हाजीपुर
SADAR HOSPITAL,सदर चिकित्सालय कटिहार
SADAR HOSPITAL,सदर चिकित्सालय समस्तीपुर
SADAR HOSPITAL,सदर चिकित्सालय औरंगाबाद
SADAR HOSPITAL,सदर चिकित्सालय सीतामढ़ी
SADAR HOSPITAL GURU GOVIND SINGH ,सदर चिकित्सालय गुरु गोविंद सिंह पटना
SADAR HOSPITAL,सदर चिकित्सालय मुज़फ्फरपुर
SADAR HOSPITAL,सदर चिकित्सालय खगड़िया
SADAR HOSPITAL,सदर चिकित्सालय सुपौल
SADAR HOSPITAL,सदर चिकित्सालय मधेपुरा
SADAR HOSPITAL,सदर चिकित्सालय भागलपुर
NALANDA MEDICAL COLLEGE AND HOSPITAL,नालंदा चिकित्सा महाविद्यालय एवं अस्पताल पटना
NALANDA MEDICAL COLLEGE AND HOSPITAL,नालंदा चिकित्सा महाविद्यालय एवं अस्पताल केंद्रीय प्रयोगशाला पटना
SADAR HOSPITAL,सदर चिकित्सालय भभुआ
SADAR HOSPITAL,सदर चिकित्सालय जहानाबाद
BMIMS,बी.एम.आई.एम.एस. पावापुरी
SADAR HOSPITAL,सदर चिकित्सालय बक्सर
SADAR HOSPITAL,सदर चिकित्सालय छपरा
SADAR HOSPITAL,सदर चिकित्सालय साराम
ANUGRAH NARAYAN MAGADH MEDICAL COLLEGE,", अनुग्रह नारायण मगध चिकित्सा महाविद्यालय, गया"
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
SADAR HOSPITAL,सदर चिकित्सालय
CHC RAMNAGAR (BARABANKI),सामुदायिक स्वास्थ्य केंद्र रामनगर (बाराबंकी)
CHC Jariyanpur (Shahjahanpur),सामुदायिक स्वास्थ्य केंद्र जरियांपुर (शाहजहाँपुर)
CHC BASANTPUR SIDDHARTH NAGAR,सामुदायिक स्वास्थ्य केंद्र बसंतपुर (सिद्धार्थ नगर)
CHC Banda (Shahjahanpur),सामुदायिक स्वास्थ्य केंद्र बाँदा (शाहजहाँपुर)
CHC Qaderchowk (Badaun),सामुदायिक स्वास्थ्य केंद्र कादरचौक (बदायूं)
CHC TILAULI AT MITHWAL (SIDDHARTH NAGAR�),सामुदायिक स्वास्थ्य केंद्र तिलौली पर मिथवाल (सिद्धार्थ नगर�)
CHC RATSAR KALA (BALLIA),सामुदायिक स्वास्थ्य केंद्र रतसर KALA (बलिया)
CHC CAMPIERGANJ  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र CAMPIERGANJ (गोरखपुर)
CHC SIAR (BALLIA),सामुदायिक स्वास्थ्य केंद्र सियार (बलिया)
CHC DANTAL  (MEERUT),सामुदायिक स्वास्थ्य केंद्र DANTAL (मेरठ)
CHC MEERANAGAR  (SITAPUR),सामुदायिक स्वास्थ्य केंद्र मीरा नगर (सीतापुर)
CHC DHANAPUR  (CHANDAULI),सामुदायिक स्वास्थ्य केंद्र DHANAPUR (चंदौली)
CHC MARIAHU  (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र मारियाहू (जौनपुर)
CHC ARAW JAGDISH  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र अराव JAGDISH (गोरखपुर)
CHC SONWA  (SHRAVASTI),सामुदायिक स्वास्थ्य केंद्र सोनवा (श्रावस्ती)
CHC CHARTHAWAL  (MUZAFFARNAGAR),सामुदायिक स्वास्थ्य केंद्र CHARTHAWAL (मुज़फ्फरनगर)
CHC BASUDEHA  (GORAKHPUR),सामुदायिक स्वास्थ्य केंद्र BASUDEHA (गोरखपुर)
CHC KHANDAULI  (AGRA),सामुदायिक स्वास्थ्य केंद्र KHANDAULI (आगरा)
CHC JAGNER  (AGRA),सामुदायिक स्वास्थ्य केंद्र जागनेर (आगरा)
CHC SUBHAKARPUR  (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र SUBHAKARPUR (गाज़ीपुर)
CHC KACHHWAN  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र कछवां (मिर्ज़ापुर)
CHC JAMALPUR  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र जमालपुर (मिर्ज़ापुर)
CHC CHILH  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र CHILH (मिर्ज़ापुर)
CHC VINDHYACHAL  (MIRZAPUR),सामुदायिक स्वास्थ्य केंद्र विंध्याचल (मिर्ज़ापुर)
CHC BHOJIPURA  (BAREILLY),सामुदायिक स्वास्थ्य केंद्र BHOJIPURA (बरेली)
CHC KARANDA  (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र करंडा (गाज़ीपुर)
CHC KHANPUR  (GHAZIPUR),सामुदायिक स्वास्थ्य केंद्र खानपुर (गाज़ीपुर)
CHC FAKHARPUR  (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र FAKHARPUR (बहराइच)
CHC SHIVRAMPUR  (CHITRAKOOT),सामुदायिक स्वास्थ्य केंद्र शिवरामपुर (चित्रकूट)
CHC PARIKSHITGARH  (MEERUT),सामुदायिक स्वास्थ्य केंद्र परीक्षितगढ़ (मेरठ)
CHC CHITTAURA  (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र चित्तौरा (बहराइच)
CHC GOHRA  (HAPUR),सामुदायिक स्वास्थ्य केंद्र गोहड़ा (हापुर)
CHC SIKHERA  (HAPUR),सामुदायिक स्वास्थ्य केंद्र सिखेड़ा (हापुर)
CHC BAHADURGARH  (HAPUR),सामुदायिक स्वास्थ्य केंद्र BAHADURGARH (हापुर)
CHC JAHANABAD  (PILIBHIT),सामुदायिक स्वास्थ्य केंद्र जहानाबाद (पीलीभीत)
CHC PAYAGPUR  (BAHRAICH),सामुदायिक स्वास्थ्य केंद्र पायगपुर (बहराइच)
CHC SUITHAKALA  (JAUNPUR),सामुदायिक स्वास्थ्य केंद्र सुइथाकला (जौनपुर)
CHC BAHERI  (BAREILLY),सामुदायिक स्वास्थ्य केंद्र बहेरी (बरेली)
